Id,Predicted
48307,12
48308,4
48309,4
48310,9
48311,0
48312,4
48313,6
48314,6
48315,1
48316,13
48317,8
48318,6
48319,13
48320,4
48321,1
48322,8
48323,11
48324,1
48325,8
48326,10
48327,13
48328,6
48329,8
48330,2
48331,10
48332,6
48333,10
48334,4
48335,13
48336,4
48337,11
48338,3
48339,7
48340,13
48341,10
48342,0
48343,0
48344,6
48345,3
48346,11
48347,7
48348,10
48349,11
48350,8
48351,8
48352,4
48353,8
48354,6
48355,4
48356,6
48357,2
48358,2
48359,11
48360,13
48361,4
48362,1
48363,2
48364,6
48365,9
48366,2
48367,2
48368,3
48369,10
48370,10
48371,10
48372,6
48373,6
48374,11
48375,4
48376,5
48377,8
48378,6
48379,1
48380,1
48381,2
48382,10
48383,10
48384,8
48385,12
48386,11
48387,1
48388,8
48389,11
48390,13
48391,3
48392,6
48393,2
48394,13
48395,10
48396,0
48397,11
48398,4
48399,9
48400,1
48401,11
48402,11
48403,10
48404,6
48405,10
48406,8
48407,6
48408,7
48409,5
48410,8
48411,8
48412,2
48413,13
48414,13
48415,11
48416,6
48417,4
48418,10
48419,4
48420,13
48421,6
48422,4
48423,10
48424,2
48425,12
48426,6
48427,10
48428,8
48429,6
48430,4
48431,4
48432,5
48433,4
48434,4
48435,11
48436,11
48437,11
48438,11
48439,10
48440,0
48441,3
48442,13
48443,11
48444,11
48445,13
48446,3
48447,11
48448,8
48449,13
48450,1
48451,11
48452,2
48453,11
48454,10
48455,8
48456,10
48457,3
48458,8
48459,1
48460,6
48461,10
48462,4
48463,8
48464,3
48465,13
48466,6
48467,4
48468,11
48469,10
48470,13
48471,11
48472,2
48473,4
48474,13
48475,6
48476,8
48477,13
48478,13
48479,8
48480,6
48481,2
48482,3
48483,2
48484,1
48485,12
48486,1
48487,5
48488,10
48489,6
48490,8
48491,6
48492,8
48493,13
48494,11
48495,12
48496,12
48497,1
48498,9
48499,13
48500,8
48501,11
48502,12
48503,6
48504,11
48505,6
48506,11
48507,3
48508,11
48509,5
48510,10
48511,4
48512,4
48513,3
48514,13
48515,4
48516,6
48517,11
48518,8
48519,1
48520,5
48521,1
48522,1
48523,13
48524,8
48525,10
48526,6
48527,7
48528,11
48529,8
48530,11
48531,8
48532,11
48533,4
48534,11
48535,9
48536,1
48537,8
48538,13
48539,1
48540,0
48541,4
48542,3
48543,3
48544,5
48545,13
48546,11
48547,8
48548,10
48549,10
48550,13
48551,6
48552,1
48553,8
48554,4
48555,7
48556,11
48557,11
48558,8
48559,1
48560,7
48561,10
48562,6
48563,10
48564,8
48565,11
48566,0
48567,10
48568,1
48569,5
48570,11
48571,8
48572,10
48573,7
48574,3
48575,8
48576,3
48577,6
48578,10
48579,11
48580,11
48581,10
48582,13
48583,4
48584,4
48585,12
48586,13
48587,11
48588,11
48589,13
48590,7
48591,10
48592,6
48593,13
48594,1
48595,2
48596,5
48597,6
48598,11
48599,3
48600,9
48601,10
48602,10
48603,9
48604,3
48605,4
48606,10
48607,3
48608,0
48609,13
48610,6
48611,12
48612,13
48613,13
48614,2
48615,13
48616,7
48617,6
48618,3
48619,5
48620,6
48621,6
48622,13
48623,8
48624,9
48625,6
48626,5
48627,5
48628,5
48629,8
48630,2
48631,4
48632,8
48633,5
48634,8
48635,10
48636,8
48637,0
48638,10
48639,1
48640,11
48641,7
48642,12
48643,6
48644,8
48645,10
48646,8
48647,10
48648,5
48649,8
48650,4
48651,8
48652,4
48653,11
48654,10
48655,8
48656,1
48657,6
48658,8
48659,13
48660,3
48661,1
48662,10
48663,10
48664,8
48665,1
48666,8
48667,13
48668,11
48669,1
48670,4
48671,8
48672,11
48673,6
48674,11
48675,6
48676,6
48677,13
48678,6
48679,8
48680,3
48681,13
48682,8
48683,8
48684,13
48685,9
48686,4
48687,10
48688,3
48689,6
48690,13
48691,11
48692,11
48693,1
48694,1
48695,3
48696,9
48697,10
48698,4
48699,5
48700,2
48701,10
48702,13
48703,5
48704,6
48705,4
48706,4
48707,1
48708,6
48709,3
48710,6
48711,6
48712,0
48713,9
48714,2
48715,9
48716,2
48717,9
48718,4
48719,5
48720,10
48721,8
48722,4
48723,8
48724,4
48725,13
48726,1
48727,1
48728,10
48729,4
48730,12
48731,11
48732,8
48733,5
48734,10
48735,0
48736,13
48737,8
48738,10
48739,5
48740,8
48741,9
48742,7
48743,10
48744,4
48745,6
48746,1
48747,4
48748,4
48749,11
48750,8
48751,8
48752,11
48753,5
48754,8
48755,5
48756,8
48757,6
48758,4
48759,4
48760,6
48761,8
48762,5
48763,13
48764,2
48765,7
48766,13
48767,0
48768,4
48769,10
48770,0
48771,13
48772,11
48773,6
48774,9
48775,11
48776,13
48777,10
48778,8
48779,1
48780,6
48781,5
48782,13
48783,13
48784,6
48785,10
48786,10
48787,10
48788,11
48789,10
48790,0
48791,12
48792,6
48793,1
48794,2
48795,11
48796,11
48797,6
48798,11
48799,10
48800,8
48801,13
48802,2
48803,2
48804,10
48805,5
48806,2
48807,2
48808,6
48809,6
48810,13
48811,11
48812,13
48813,13
48814,4
48815,10
48816,5
48817,13
48818,7
48819,13
48820,2
48821,4
48822,4
48823,5
48824,7
48825,10
48826,3
48827,12
48828,8
48829,4
48830,10
48831,8
48832,8
48833,3
48834,8
48835,10
48836,12
48837,0
48838,11
48839,4
48840,0
48841,10
48842,12
48843,10
48844,11
48845,12
48846,3
48847,5
48848,4
48849,4
48850,5
48851,4
48852,10
48853,4
48854,9
48855,2
48856,2
48857,5
48858,13
48859,8
48860,13
48861,4
48862,11
48863,10
48864,11
48865,8
48866,11
48867,1
48868,4
48869,6
48870,6
48871,8
48872,8
48873,8
48874,13
48875,5
48876,5
48877,13
48878,1
48879,8
48880,7
48881,6
48882,10
48883,11
48884,10
48885,0
48886,4
48887,13
48888,10
48889,11
48890,10
48891,10
48892,11
48893,2
48894,11
48895,1
48896,8
48897,12
48898,4
48899,13
48900,8
48901,11
48902,8
48903,10
48904,11
48905,8
48906,1
48907,12
48908,5
48909,13
48910,8
48911,11
48912,11
48913,1
48914,13
48915,13
48916,8
48917,10
48918,5
48919,8
48920,2
48921,6
48922,4
48923,10
48924,7
48925,13
48926,1
48927,5
48928,8
48929,1
48930,13
48931,8
48932,1
48933,11
48934,10
48935,1
48936,9
48937,11
48938,12
48939,3
48940,3
48941,12
48942,1
48943,4
48944,8
48945,4
48946,5
48947,11
48948,11
48949,4
48950,6
48951,8
48952,8
48953,8
48954,13
48955,4
48956,6
48957,4
48958,12
48959,5
48960,8
48961,8
48962,6
48963,6
48964,9
48965,13
48966,5
48967,8
48968,8
48969,5
48970,10
48971,4
48972,13
48973,3
48974,10
48975,8
48976,8
48977,3
48978,11
48979,11
48980,13
48981,13
48982,7
48983,3
48984,10
48985,13
48986,1
48987,13
48988,10
48989,0
48990,8
48991,3
48992,10
48993,3
48994,13
48995,9
48996,13
48997,12
48998,10
48999,10
49000,13
49001,2
49002,11
49003,6
49004,4
49005,11
49006,5
49007,10
49008,10
49009,6
49010,13
49011,11
49012,10
49013,13
49014,7
49015,8
49016,4
49017,7
49018,3
49019,7
49020,8
49021,0
49022,9
49023,11
49024,8
49025,8
49026,2
49027,10
49028,6
49029,1
49030,10
49031,5
49032,8
49033,4
49034,8
49035,11
49036,13
49037,4
49038,11
49039,3
49040,0
49041,3
49042,11
49043,11
49044,3
49045,1
49046,13
49047,13
49048,1
49049,11
49050,13
49051,11
49052,13
49053,5
49054,8
49055,12
49056,6
49057,8
49058,1
49059,11
49060,4
49061,13
49062,2
49063,13
49064,8
49065,2
49066,6
49067,13
49068,13
49069,7
49070,7
49071,4
49072,1
49073,11
49074,6
49075,8
49076,8
49077,2
49078,0
49079,13
49080,4
49081,10
49082,3
49083,11
49084,11
49085,13
49086,13
49087,8
49088,10
49089,11
49090,2
49091,9
49092,13
49093,2
49094,4
49095,2
49096,8
49097,12
49098,6
49099,10
49100,6
49101,13
49102,13
49103,3
49104,8
49105,6
49106,13
49107,4
49108,4
49109,10
49110,8
49111,8
49112,11
49113,2
49114,9
49115,13
49116,12
49117,11
49118,3
49119,4
49120,8
49121,4
49122,2
49123,1
49124,9
49125,1
49126,8
49127,6
49128,4
49129,4
49130,4
49131,2
49132,8
49133,13
49134,4
49135,13
49136,2
49137,11
49138,10
49139,4
49140,1
49141,10
49142,10
49143,1
49144,4
49145,13
49146,4
49147,4
49148,8
49149,3
49150,11
49151,10
49152,7
49153,11
49154,8
49155,8
49156,12
49157,8
49158,4
49159,6
49160,4
49161,0
49162,3
49163,8
49164,6
49165,5
49166,5
49167,7
49168,8
49169,11
49170,13
49171,0
49172,4
49173,3
49174,8
49175,6
49176,8
49177,0
49178,4
49179,11
49180,4
49181,6
49182,4
49183,1
49184,13
49185,11
49186,11
49187,8
49188,10
49189,2
49190,3
49191,3
49192,1
49193,11
49194,11
49195,4
49196,2
49197,8
49198,11
49199,10
49200,5
49201,4
49202,13
49203,11
49204,3
49205,8
49206,5
49207,10
49208,8
49209,9
49210,9
49211,4
49212,10
49213,6
49214,10
49215,12
49216,3
49217,7
49218,6
49219,6
49220,9
49221,8
49222,3
49223,13
49224,11
49225,6
49226,11
49227,12
49228,3
49229,12
49230,1
49231,11
49232,5
49233,8
49234,3
49235,7
49236,3
49237,13
49238,6
49239,12
49240,10
49241,11
49242,13
49243,8
49244,6
49245,2
49246,3
49247,3
49248,8
49249,10
49250,6
49251,13
49252,4
49253,11
49254,10
49255,8
49256,13
49257,4
49258,6
49259,6
49260,10
49261,11
49262,5
49263,11
49264,3
49265,3
49266,8
49267,6
49268,11
49269,7
49270,13
49271,8
49272,2
49273,10
49274,4
49275,12
49276,3
49277,4
49278,1
49279,1
49280,10
49281,12
49282,4
49283,3
49284,10
49285,8
49286,3
49287,4
49288,11
49289,2
49290,3
49291,10
49292,8
49293,0
49294,1
49295,4
49296,2
49297,13
49298,1
49299,6
49300,5
49301,5
49302,11
49303,10
49304,7
49305,13
49306,2
49307,12
49308,6
49309,13
49310,2
49311,1
49312,8
49313,8
49314,5
49315,8
49316,10
49317,3
49318,8
49319,4
49320,11
49321,2
49322,11
49323,8
49324,8
49325,2
49326,8
49327,8
49328,13
49329,13
49330,6
49331,7
49332,8
49333,13
49334,6
49335,11
49336,10
49337,8
49338,12
49339,5
49340,3
49341,13
49342,6
49343,0
49344,2
49345,3
49346,4
49347,13
49348,13
49349,13
49350,13
49351,13
49352,11
49353,4
49354,11
49355,10
49356,10
49357,12
49358,6
49359,11
49360,13
49361,1
49362,2
49363,10
49364,3
49365,3
49366,0
49367,13
49368,8
49369,11
49370,6
49371,4
49372,4
49373,5
49374,3
49375,2
49376,7
49377,8
49378,11
49379,7
49380,8
49381,12
49382,11
49383,10
49384,10
49385,11
49386,1
49387,10
49388,8
49389,5
49390,8
49391,8
49392,4
49393,6
49394,2
49395,0
49396,9
49397,1
49398,6
49399,1
49400,4
49401,4
49402,13
49403,11
49404,6
49405,3
49406,13
49407,4
49408,13
49409,11
49410,11
49411,13
49412,13
49413,6
49414,4
49415,4
49416,5
49417,7
49418,5
49419,8
49420,7
49421,12
49422,10
49423,6
49424,6
49425,4
49426,4
49427,6
49428,10
49429,11
49430,10
49431,7
49432,12
49433,4
49434,13
49435,13
49436,5
49437,10
49438,13
49439,10
49440,2
49441,13
49442,2
49443,2
49444,5
49445,2
49446,8
49447,8
49448,1
49449,8
49450,3
49451,5
49452,8
49453,10
49454,10
49455,4
49456,4
49457,4
49458,10
49459,11
49460,9
49461,5
49462,8
49463,10
49464,12
49465,8
49466,9
49467,8
49468,6
49469,12
49470,13
49471,4
49472,6
49473,8
49474,11
49475,6
49476,11
49477,10
49478,7
49479,13
49480,11
49481,4
49482,1
49483,11
49484,13
49485,13
49486,12
49487,6
49488,8
49489,13
49490,9
49491,5
49492,2
49493,11
49494,4
49495,12
49496,4
49497,11
49498,5
49499,11
49500,2
49501,5
49502,13
49503,6
49504,4
49505,6
49506,6
49507,2
49508,11
49509,8
49510,11
49511,1
49512,10
49513,8
49514,7
49515,7
49516,11
49517,8
49518,8
49519,5
49520,9
49521,8
49522,6
49523,8
49524,4
49525,1
49526,8
49527,13
49528,4
49529,10
49530,11
49531,3
49532,10
49533,9
49534,5
49535,9
49536,6
49537,11
49538,10
49539,4
49540,6
49541,10
49542,11
49543,8
49544,3
49545,11
49546,3
49547,10
49548,11
49549,6
49550,1
49551,4
49552,5
49553,1
49554,12
49555,8
49556,0
49557,10
49558,8
49559,6
49560,8
49561,0
49562,8
49563,8
49564,6
49565,10
49566,7
49567,6
49568,9
49569,2
49570,8
49571,7
49572,8
49573,4
49574,8
49575,6
49576,12
49577,5
49578,8
49579,11
49580,11
49581,6
49582,0
49583,4
49584,13
49585,0
49586,4
49587,8
49588,1
49589,2
49590,5
49591,3
49592,10
49593,6
49594,1
49595,5
49596,8
49597,6
49598,11
49599,13
49600,8
49601,4
49602,3
49603,6
49604,8
49605,6
49606,4
49607,10
49608,4
49609,3
49610,4
49611,4
49612,10
49613,6
49614,3
49615,8
49616,6
49617,8
49618,8
49619,6
49620,13
49621,13
49622,12
49623,6
49624,11
49625,8
49626,12
49627,10
49628,6
49629,11
49630,3
49631,8
49632,12
49633,6
49634,11
49635,13
49636,11
49637,6
49638,13
49639,3
49640,13
49641,11
49642,6
49643,11
49644,4
49645,10
49646,8
49647,8
49648,11
49649,4
49650,8
49651,6
49652,2
49653,6
49654,5
49655,13
49656,3
49657,11
49658,13
49659,4
49660,8
49661,4
49662,10
49663,12
49664,10
49665,8
49666,0
49667,8
49668,6
49669,6
49670,4
49671,13
49672,6
49673,8
49674,6
49675,5
49676,5
49677,10
49678,12
49679,6
49680,1
49681,1
49682,11
49683,4
49684,6
49685,6
49686,10
49687,13
49688,2
49689,10
49690,13
49691,8
49692,3
49693,8
49694,10
49695,6
49696,3
49697,11
49698,8
49699,8
49700,10
49701,13
49702,5
49703,5
49704,2
49705,5
49706,11
49707,9
49708,8
49709,8
49710,10
49711,13
49712,8
49713,6
49714,11
49715,5
49716,6
49717,2
49718,11
49719,1
49720,5
49721,3
49722,7
49723,12
49724,6
49725,11
49726,1
49727,13
49728,0
49729,9
49730,10
49731,10
49732,6
49733,13
49734,2
49735,4
49736,10
49737,4
49738,10
49739,11
49740,4
49741,13
49742,1
49743,3
49744,6
49745,8
49746,6
49747,8
49748,11
49749,4
49750,3
49751,3
49752,8
49753,9
49754,10
49755,8
49756,6
49757,4
49758,8
49759,0
49760,8
49761,11
49762,4
49763,13
49764,6
49765,0
49766,8
49767,8
49768,1
49769,10
49770,2
49771,4
49772,1
49773,8
49774,13
49775,5
49776,0
49777,10
49778,13
49779,10
49780,12
49781,12
49782,13
49783,4
49784,10
49785,8
49786,5
49787,10
49788,10
49789,8
49790,4
49791,0
49792,5
49793,12
49794,6
49795,10
49796,8
49797,8
49798,2
49799,11
49800,10
49801,1
49802,4
49803,8
49804,6
49805,13
49806,10
49807,1
49808,3
49809,4
49810,7
49811,10
49812,6
49813,6
49814,4
49815,10
49816,11
49817,10
49818,11
49819,13
49820,8
49821,11
49822,7
49823,2
49824,8
49825,13
49826,3
49827,12
49828,4
49829,7
49830,2
49831,4
49832,11
49833,8
49834,4
49835,6
49836,10
49837,12
49838,11
49839,8
49840,6
49841,6
49842,9
49843,3
49844,1
49845,11
49846,8
49847,8
49848,10
49849,6
49850,8
49851,5
49852,8
49853,5
49854,13
49855,4
49856,8
49857,5
49858,13
49859,13
49860,6
49861,8
49862,8
49863,6
49864,8
49865,13
49866,11
49867,3
49868,11
49869,11
49870,6
49871,12
49872,13
49873,8
49874,5
49875,3
49876,9
49877,8
49878,4
49879,3
49880,11
49881,7
49882,13
49883,8
49884,9
49885,7
49886,6
49887,13
49888,11
49889,2
49890,13
49891,6
49892,4
49893,11
49894,8
49895,11
49896,1
49897,3
49898,13
49899,4
49900,1
49901,6
49902,11
49903,4
49904,1
49905,13
49906,5
49907,8
49908,8
49909,7
49910,8
49911,8
49912,2
49913,13
49914,6
49915,13
49916,9
49917,10
49918,13
49919,13
49920,10
49921,4
49922,13
49923,11
49924,8
49925,10
49926,9
49927,9
49928,4
49929,8
49930,11
49931,3
49932,6
49933,12
49934,10
49935,8
49936,4
49937,13
49938,3
49939,1
49940,7
49941,8
49942,2
49943,6
49944,13
49945,6
49946,4
49947,3
49948,11
49949,2
49950,3
49951,10
49952,10
49953,6
49954,8
49955,11
49956,10
49957,8
49958,6
49959,12
49960,4
49961,5
49962,0
49963,6
49964,8
49965,11
49966,6
49967,7
49968,10
49969,2
49970,0
49971,3
49972,5
49973,13
49974,6
49975,3
49976,13
49977,8
49978,10
49979,8
49980,10
49981,10
49982,4
49983,11
49984,1
49985,4
49986,13
49987,8
49988,8
49989,4
49990,7
49991,8
49992,2
49993,1
49994,3
49995,0
49996,11
49997,6
49998,5
49999,5
50000,8
50001,3
50002,8
50003,8
50004,11
50005,6
50006,11
50007,11
50008,10
50009,0
50010,13
50011,12
50012,4
50013,1
50014,6
50015,4
50016,10
50017,10
50018,0
50019,12
50020,5
50021,8
50022,8
50023,4
50024,11
50025,3
50026,10
50027,6
50028,10
50029,7
50030,13
50031,8
50032,5
50033,5
50034,5
50035,13
50036,11
50037,13
50038,5
50039,13
50040,3
50041,8
50042,6
50043,13
50044,4
50045,5
50046,10
50047,6
50048,3
50049,6
50050,4
50051,11
50052,8
50053,4
50054,5
50055,8
50056,3
50057,4
50058,11
50059,4
50060,6
50061,4
50062,2
50063,2
50064,10
50065,9
50066,9
50067,13
50068,8
50069,1
50070,6
50071,11
50072,5
50073,3
50074,7
50075,9
50076,8
50077,8
50078,12
50079,13
50080,6
50081,4
50082,2
50083,8
50084,10
50085,9
50086,8
50087,6
50088,9
50089,8
50090,6
50091,10
50092,0
50093,3
50094,2
50095,4
50096,7
50097,13
50098,4
50099,10
50100,5
50101,6
50102,11
50103,8
50104,12
50105,5
50106,8
50107,0
50108,12
50109,12
50110,11
50111,10
50112,9
50113,1
50114,4
50115,5
50116,13
50117,3
50118,4
50119,13
50120,7
50121,10
50122,10
50123,13
50124,11
50125,12
50126,9
50127,4
50128,10
50129,12
50130,13
50131,13
50132,8
50133,11
50134,11
50135,12
50136,8
50137,10
50138,3
50139,13
50140,11
50141,0
50142,4
50143,13
50144,11
50145,7
50146,2
50147,5
50148,3
50149,1
50150,4
50151,6
50152,4
50153,13
50154,3
50155,5
50156,11
50157,2
50158,13
50159,1
50160,3
50161,12
50162,1
50163,11
50164,10
50165,13
50166,0
50167,4
50168,6
50169,11
50170,11
50171,8
50172,10
50173,7
50174,3
50175,6
50176,6
50177,10
50178,8
50179,8
50180,3
50181,5
50182,13
50183,5
50184,1
50185,10
50186,10
50187,3
50188,4
50189,2
50190,5
50191,0
50192,13
50193,13
50194,11
50195,9
50196,8
50197,1
50198,5
50199,10
50200,0
50201,4
50202,6
50203,2
50204,12
50205,0
50206,5
50207,4
50208,2
50209,8
50210,1
50211,10
50212,10
50213,12
50214,3
50215,6
50216,8
50217,8
50218,5
50219,3
50220,10
50221,13
50222,11
50223,0
50224,3
50225,8
50226,4
50227,6
50228,6
50229,6
50230,12
50231,10
50232,3
50233,13
50234,12
50235,1
50236,6
50237,3
50238,6
50239,5
50240,5
50241,5
50242,10
50243,11
50244,1
50245,6
50246,13
50247,13
50248,2
50249,10
50250,4
50251,5
50252,11
50253,2
50254,4
50255,4
50256,10
50257,4
50258,2
50259,9
50260,1
50261,5
50262,3
50263,11
50264,0
50265,11
50266,8
50267,4
50268,13
50269,9
50270,10
50271,8
50272,13
50273,3
50274,11
50275,11
50276,13
50277,9
50278,7
50279,4
50280,6
50281,11
50282,8
50283,11
50284,13
50285,13
50286,2
50287,12
50288,1
50289,4
50290,6
50291,11
50292,6
50293,6
50294,6
50295,11
50296,10
50297,4
50298,6
50299,6
50300,0
50301,5
50302,11
50303,5
50304,13
50305,11
50306,6
50307,5
50308,8
50309,6
50310,3
50311,6
50312,3
50313,1
50314,11
50315,3
50316,10
50317,10
50318,11
50319,7
50320,5
50321,11
50322,1
50323,8
50324,5
50325,6
50326,5
50327,11
50328,10
50329,4
50330,12
50331,2
50332,13
50333,12
50334,6
50335,6
50336,5
50337,3
50338,4
50339,8
50340,11
50341,4
50342,4
50343,11
50344,6
50345,0
50346,13
50347,11
50348,4
50349,6
50350,2
50351,10
50352,5
50353,10
50354,2
50355,2
50356,1
50357,4
50358,6
50359,4
50360,11
50361,6
50362,3
50363,8
50364,10
50365,8
50366,6
50367,13
50368,4
50369,9
50370,13
50371,6
50372,6
50373,8
50374,8
50375,11
50376,8
50377,0
50378,13
50379,8
50380,12
50381,3
50382,8
50383,4
50384,6
50385,8
50386,4
50387,13
50388,11
50389,13
50390,10
50391,8
50392,10
50393,4
50394,3
50395,1
50396,3
50397,3
50398,2
50399,9
50400,8
50401,10
50402,10
50403,3
50404,4
50405,11
50406,5
50407,11
50408,5
50409,8
50410,4
50411,11
50412,8
50413,8
50414,7
50415,2
50416,6
50417,10
50418,1
50419,4
50420,11
50421,5
50422,11
50423,5
50424,5
50425,11
50426,11
50427,12
50428,7
50429,7
50430,11
50431,8
50432,9
50433,10
50434,3
50435,1
50436,8
50437,11
50438,10
50439,7
50440,9
50441,0
50442,4
50443,8
50444,8
50445,3
50446,11
50447,11
50448,11
50449,8
50450,1
50451,8
50452,8
50453,9
50454,2
50455,8
50456,11
50457,13
50458,10
50459,5
50460,13
50461,10
50462,8
50463,10
50464,10
50465,8
50466,8
50467,13
50468,4
50469,11
50470,4
50471,13
50472,8
50473,13
50474,9
50475,5
50476,6
50477,8
50478,4
50479,10
50480,11
50481,3
50482,11
50483,1
50484,6
50485,3
50486,6
50487,8
50488,8
50489,3
50490,9
50491,7
50492,4
50493,8
50494,2
50495,3
50496,6
50497,5
50498,13
50499,13
50500,11
50501,12
50502,6
50503,2
50504,6
50505,2
50506,13
50507,11
50508,9
50509,6
50510,13
50511,12
50512,6
50513,8
50514,2
50515,4
50516,11
50517,4
50518,3
50519,4
50520,13
50521,10
50522,8
50523,11
50524,1
50525,0
50526,1
50527,11
50528,6
50529,0
50530,11
50531,6
50532,6
50533,8
50534,6
50535,5
50536,6
50537,1
50538,4
50539,6
50540,4
50541,10
50542,8
50543,9
50544,9
50545,8
50546,10
50547,0
50548,8
50549,9
50550,6
50551,11
50552,13
50553,6
50554,9
50555,11
50556,8
50557,13
50558,8
50559,8
50560,13
50561,3
50562,3
50563,8
50564,10
50565,2
50566,7
50567,12
50568,5
50569,13
50570,12
50571,13
50572,8
50573,3
50574,11
50575,13
50576,1
50577,11
50578,10
50579,13
50580,2
50581,13
50582,6
50583,6
50584,8
50585,3
50586,10
50587,11
50588,4
50589,8
50590,6
50591,7
50592,10
50593,8
50594,8
50595,10
50596,4
50597,8
50598,1
50599,11
50600,3
50601,6
50602,8
50603,6
50604,11
50605,13
50606,11
50607,10
50608,10
50609,1
50610,2
50611,11
50612,6
50613,4
50614,1
50615,11
50616,4
50617,13
50618,6
50619,3
50620,11
50621,1
50622,8
50623,4
50624,5
50625,6
50626,13
50627,0
50628,10
50629,5
50630,3
50631,6
50632,13
50633,11
50634,10
50635,13
50636,11
50637,13
50638,8
50639,4
50640,6
50641,2
50642,13
50643,8
50644,5
50645,13
50646,7
50647,8
50648,7
50649,4
50650,5
50651,8
50652,3
50653,4
50654,9
50655,10
50656,8
50657,6
50658,7
50659,13
50660,8
50661,11
50662,4
50663,8
50664,0
50665,13
50666,13
50667,11
50668,11
50669,6
50670,10
50671,3
50672,4
50673,3
50674,13
50675,8
50676,1
50677,1
50678,8
50679,2
50680,9
50681,12
50682,11
50683,2
50684,10
50685,6
50686,8
50687,10
50688,5
50689,11
50690,4
50691,8
50692,10
50693,4
50694,3
50695,13
50696,1
50697,4
50698,2
50699,8
50700,13
50701,4
50702,13
50703,4
50704,7
50705,12
50706,12
50707,7
50708,4
50709,8
50710,8
50711,1
50712,11
50713,2
50714,6
50715,12
50716,9
50717,6
50718,6
50719,4
50720,11
50721,10
50722,5
50723,8
50724,1
50725,6
50726,5
50727,8
50728,6
50729,0
50730,10
50731,8
50732,8
50733,4
50734,6
50735,8
50736,6
50737,11
50738,2
50739,5
50740,1
50741,10
50742,13
50743,6
50744,2
50745,6
50746,4
50747,3
50748,6
50749,5
50750,13
50751,4
50752,7
50753,13
50754,9
50755,3
50756,11
50757,8
50758,8
50759,6
50760,2
50761,8
50762,6
50763,0
50764,6
50765,8
50766,4
50767,8
50768,4
50769,7
50770,13
50771,3
50772,6
50773,4
50774,13
50775,1
50776,3
50777,10
50778,10
50779,8
50780,13
50781,4
50782,10
50783,2
50784,5
50785,4
50786,5
50787,4
50788,6
50789,11
50790,8
50791,6
50792,11
50793,13
50794,8
50795,10
50796,10
50797,9
50798,1
50799,11
50800,6
50801,2
50802,2
50803,13
50804,10
50805,8
50806,13
50807,2
50808,6
50809,10
50810,2
50811,13
50812,2
50813,0
50814,10
50815,8
50816,11
50817,1
50818,13
50819,3
50820,0
50821,0
50822,11
50823,13
50824,8
50825,6
50826,11
50827,10
50828,8
50829,10
50830,6
50831,5
50832,8
50833,5
50834,8
50835,4
50836,11
50837,6
50838,10
50839,2
50840,5
50841,3
50842,10
50843,9
50844,13
50845,6
50846,1
50847,4
50848,10
50849,13
50850,6
50851,4
50852,6
50853,5
50854,4
50855,12
50856,3
50857,6
50858,1
50859,13
50860,10
50861,10
50862,6
50863,8
50864,6
50865,2
50866,3
50867,12
50868,5
50869,11
50870,6
50871,8
50872,2
50873,8
50874,13
50875,13
50876,2
50877,12
50878,8
50879,4
50880,8
50881,8
50882,4
50883,13
50884,11
50885,3
50886,4
50887,8
50888,11
50889,4
50890,11
50891,1
50892,3
50893,8
50894,8
50895,13
50896,1
50897,9
